"Invalid Return. Order reference not found.","Retorno Inválido. Pedido com este ID não foi encontrado.","module","Gabrielqs_Pagseguro"
"Pending Payment: the customer has initiated the transaction, but so far PagSeguro hasn't received no information about it.","Aguardando pagamento: o comprador iniciou a transação, mas até o momento o PagSeguro não recebeu nenhuma informação sobre o pagamento.","module","Gabrielqs_Pagseguro"
"Analysis: the customer opted by paying with a credit card, and PagSeguro is checking against frauds.","Em análise: o comprador optou por pagar com um cartão de crédito e o PagSeguro está analisando o risco da transação.","module","Gabrielqs_Pagseguro"
"Paid: the transaction has been paid by the customer and PagSeguro has received a confirmation from the financial institution responsible for the transaction.","Paga: a transação foi paga pelo comprador e o PagSeguro já recebeu uma confirmação da instituição financeira responsável pelo processamento.","module","Gabrielqs_Pagseguro"
"Available: the transaction has been paid and is now available for withdrawal.","Disponível: a transação foi paga e chegou ao final de seu prazo de liberação sem ter sido retornada e sem que haja nenhuma disputa aberta.","module","Gabrielqs_Pagseguro"
"Under dispute: the customer has opened a dispute.","Em disputa: o comprador, dentro do prazo de liberação da transação, abriu uma disputa","module","Gabrielqs_Pagseguro"
"Refunded: the paid value has been refunded to the customer","Devolvida: o valor da transação foi devolvido para o comprador.","module","Gabrielqs_Pagseguro"
"Cancelled: the transaction has been cancelled and has been not paid.","Cancelada: a transação foi cancelada sem ter sido finalizada.","module","Gabrielqs_Pagseguro"
"Invalid status code returned by PagSeguro (%1)","Codigo de status inválido retornado pelo PagSeguro. (%1)","module","Gabrielqs_Pagseguro"
"No notification code found in request.","Nenhum código de notificação informado na requisição","module","Gabrielqs_Pagseguro"
"Pagseguro Redirect","Pagseguro com Redirecionamento","module","Gabrielqs_Pagseguro"
"We are sorry, but we couldn't process your payment now. Please try again later.","Infelizmente não foi possível processar seu pagamento neste momento. Por gentileza, tente novamente mais tarde.","module","Gabrielqs_Pagseguro"
"Should send e-mail after invoice creation?","Enviar e-mail de notificação de criação da fatura?","module","Gabrielqs_Pagseguro"
